"pop2023","pop2022","pop2020","pop2010","growth","usps","geoid","ansicode","name","lsad","funcstat","aland","awater","aland_sqmi","awater_sqmi","intptlat","intptlong","slug","metroId","rank","density"
8992908,8930002,8804190,8175133,0.00704,"NY",3651000,2395220,"New York City","2",0,777983000,434642000,300.381,167.816,40.6635,-73.9387,"new-york-city-ny",35620,1,29938
3930586,3919973,3898747,3792621,0.00271,"CA",644000,2410877,"Los Angeles","2",0,1214590000,87468500,468.956,33.772,34.0194,-118.411,"los-angeles-ca",31080,2,8382
2761625,2756546,2746388,2695598,0.00184,"IL",1714000,428803,"Chicago","2",0,588882000,17621500,227.369,6.804,41.8376,-87.6818,"chicago-il",16980,3,12146
2366119,2345606,2304580,2099451,0.00875,"TX",4835000,2410796,"Houston","2",0,1658090000,81248100,640.194,31.37,29.7857,-95.3888,"houston-tx",26420,4,3696
1656892,1640641,1608139,1445632,0.00991,"AZ",455000,2411414,"Phoenix","2",0,1340770000,3236740,517.673,1.25,33.5722,-112.09,"phoenix-az",38060,5,3201
1627134,1619355,1603797,1526006,0.0048,"PA",4260000,1215531,"Philadelphia","2",0,347782000,21806100,134.279,8.419,40.0094,-75.1333,"philadelphia-pa",37980,6,12118
1466791,1456069,1434625,1327407,0.00736,"TX",4865000,2411774,"San Antonio","2",0,1256440000,14515600,485.113,5.605,29.4659,-98.5247,"san-antonio-tx",41700,7,3024
1410791,1402838,1386932,1307402,0.00567,"CA",666000,2411782,"San Diego","2",0,844018000,120537000,325.877,46.54,32.815,-117.136,"san-diego-ca",41740,8,4329
1336347,1325691,1304379,1197816,0.00804,"TX",4819000,2410288,"Dallas","2",0,879911000,115783000,339.736,44.704,32.7933,-96.7665,"dallas-tx",19100,9,3933
1033430,1026700,1013240,945942,0.00655,"CA",668000,2411790,"San Jose","2",0,460521000,8129850,177.808,3.139,37.2967,-121.819,"san-jose-ca",41940,10,5812
1013293,996147,961855,790390,0.01721,"TX",4805000,2409761,"Austin","2",0,828638000,17024700,319.939,6.573,30.3012,-97.7527,"austin-tx",12420,11,3167
987960,975177,949611,821784,0.01311,"FL",1235000,2404783,"Jacksonville","2",0,1935930000,329458000,747.467,127.204,30.3369,-81.6616,"jacksonville-fl",27260,12,1322
972228,954457,918915,741206,0.01862,"TX",4827000,2410531,"Fort Worth","2",0,895059000,21698300,345.584,8.378,32.7815,-97.3467,"fort-worth-tx",19100,13,2813
941364,929492,905748,787033,0.01277,"OH",3918000,1086101,"Columbus","2",0,567718000,15174700,219.197,5.859,39.9852,-82.9848,"columbus-oh",18140,14,4295
917527,903211,874579,731424,0.01585,"NC",3712000,2404032,"Charlotte","2",0,795744000,5151780,307.238,1.989,35.2079,-80.8301,"charlotte-nc",16740,15,2986
907802,901082,887642,820445,0.00746,"IN",1836003,2395424,"Indianapolis","0",0,936465000,16419900,361.571,6.34,39.7767,-86.1459,"indianapolis-in",26900,16,2511
894584,887711,873965,805235,0.00774,"CA",667000,2411786,"San Francisco","2",0,121478000,479115000,46.903,184.987,37.7272,-123.032,"san-francisco-ca",41860,17,19073
775523,762687,737015,608660,0.01683,"WA",5363000,2411856,"Seattle","2",0,217201000,150761000,83.862,58.209,47.6194,-122.351,"seattle-wa",42660,18,9248
750130,738594,715522,600158,0.01562,"CO",820000,2410324,"Denver","2",0,397025000,4245400,153.292,1.639,39.7618,-104.881,"denver-co",19740,19,4893
715913,707091,689447,601222,0.01248,"TN",4752006,2405092,"Nashville","0",0,1231650000,56229800,475.543,21.71,36.1718,-86.785,"nashville-tn",34980,20,1505
715891,707109,689545,601723,0.01242,"DC",1150000,2390665,"Washington","2",0,158340000,18687200,61.136,7.215,38.9042,-77.0165,"washington-dc",47900,21,11710
711372,701266,681054,579999,0.01441,"OK",4055000,2411311,"Oklahoma City","2",0,1570680000,37116500,606.445,14.331,35.4671,-97.5137,"oklahoma-city-ok",36420,22,1173
693062,687257,675647,617594,0.00845,"MA",2507000,619463,"Boston","2",0,125197000,106914000,48.339,41.28,42.3386,-71.0182,"boston-ma",,23,14338
687722,684753,678815,649121,0.00434,"TX",4824000,2410414,"El Paso","2",0,666715000,2089730,257.42,0.807,31.8478,-106.431,"el-paso-tx",21340,24,2672
673122,666249,652503,583776,0.01032,"OR",4159000,2411471,"Portland","2",0,345558000,29925600,133.421,11.554,45.5369,-122.65,"portland-or",38900,25,5045
659348,653533,641903,583756,0.0089,"NV",3240000,2411630,"Las Vegas","2",0,367175000,138524,141.767,0.053,36.2335,-115.264,"las-vegas-nv",29820,26,4651
628970,630348,633104,646889,-0.00219,"TN",4748000,2405068,"Memphis","2",0,821950000,23284400,317.357,8.99,35.1028,-89.9774,"memphis-tn",32820,27,1982
616710,624177,639111,713777,-0.01196,"MI",2622000,1626181,"Detroit","2",0,359269000,10807700,138.715,4.173,42.383,-83.1022,"detroit-mi",19820,28,4446
575133,578658,585708,620961,-0.00609,"MD",2404000,1702381,"Baltimore","2",0,209651000,28758700,80.947,11.104,39.3,-76.6105,"baltimore-md",12580,29,7105
571939,573700,577222,594833,-0.00307,"WI",5553000,1583724,"Milwaukee","2",0,249115000,1634100,96.184,0.631,43.0633,-87.9667,"milwaukee-wi",33340,30,5946
570172,568301,564559,545852,0.00329,"NM",3502000,2409678,"Albuquerque","2",0,484883000,4290890,187.215,1.657,35.1048,-106.647,"albuquerque-nm",10740,31,3046
556339,551595,542107,494665,0.0086,"CA",627000,2410546,"Fresno","2",0,297136000,3127480,114.725,1.208,36.7827,-119.794,"fresno-ca",23420,32,4849
549382,547131,542629,520116,0.00411,"AZ",477000,2412104,"Tucson","2",0,616454000,819364,238.014,0.316,32.153,-110.871,"tucson-az",46060,33,2308
542481,536635,524943,466488,0.01089,"CA",664000,2411751,"Sacramento","2",0,253119000,5591300,97.73,2.159,38.5666,-121.469,"sacramento-ca",40900,34,5551
523824,517302,504258,439041,0.01261,"AZ",446000,2411087,"Mesa","2",0,357639000,1955880,138.085,0.755,33.402,-111.718,"mesa-az",38060,35,3793
522580,517750,508090,459787,0.00933,"MO",2938000,2395492,"Kansas City","2",0,815551000,10593100,314.886,4.09,39.1252,-94.5503,"kansas-city-mo",28140,36,1660
522328,514457,498715,420003,0.0153,"GA",1304000,2403126,"Atlanta","2",0,351557000,2684130,135.737,1.036,33.7629,-84.4227,"atlanta-ga",12060,37,3848
509178,501469,486051,408958,0.01537,"NE",3137000,2396064,"Omaha","2",0,365144000,9338770,140.983,3.606,41.2631,-96.052,"omaha-ne",36540,38,3612
497720,491467,478961,416427,0.01272,"CO",816000,2410198,"Colorado Springs","2",0,505047000,937374,195,0.362,38.8673,-104.761,"colorado-springs-co",17820,39,2552
486796,480419,467665,403892,0.01327,"NC",3755000,2404590,"Raleigh","2",0,377844000,2830540,145.886,1.093,35.8302,-78.6415,"raleigh-nc",39580,40,3337
468086,467638,466742,462257,0.00096,"CA",643000,2410866,"Long Beach","2",0,131302000,75937500,50.696,29.32,33.7781,-118.167,"long-beach-ca",31080,41,9233
465914,463766,459470,437994,0.00463,"VA",5182000,1498559,"Virginia Beach","2",0,633829000,654687000,244.723,252.776,36.78,-76.0252,"virginia-beach-va",47260,42,1904
455622,450630,440646,390724,0.01108,"CA",653000,2411292,"Oakland","2",0,144763000,56965800,55.893,21.995,37.7698,-122.226,"oakland-ca",41860,43,8152
455075,450797,442241,399457,0.00949,"FL",1245000,2404247,"Miami","2",0,93230500,51999600,35.996,20.077,25.7752,-80.2086,"miami-fl",33100,44,12642
444168,439430,429954,382578,0.01078,"MN",2743000,2395345,"Minneapolis","2",0,139858000,9027530,54,3.486,44.9633,-93.2683,"minneapolis-mn",33460,45,8225
420246,414649,403455,347483,0.0135,"CA",603526,2409774,"Bakersfield","2",0,387871000,3792000,149.758,1.464,35.3536,-119.037,"bakersfield-ca",12540,46,2806
419414,417298,413066,391906,0.00507,"OK",4075000,2412110,"Tulsa","2",0,511465000,11126700,197.478,4.296,36.1279,-95.9023,"tulsa-ok",46140,47,2124
404615,398497,386261,325078,0.01535,"CO",804000,2409757,"Aurora","2",0,399562000,1650190,154.272,0.637,39.688,-104.69,"aurora-co",19740,48,2623
402915,400032,394266,365438,0.00721,"TX",4804000,2409731,"Arlington","2",0,248067000,9470270,95.779,3.656,32.7007,-97.1247,"arlington-tx",19100,49,4207
402080,400564,397532,382368,0.00378,"KS",2079000,485662,"Wichita","2",0,418704000,11667800,161.662,4.505,37.6906,-97.3458,"wichita-ks",48620,50,2487
399734,394809,384959,335709,0.01247,"FL",1271000,2405568,"Tampa","2",0,295302000,160099000,114.017,61.815,27.9679,-82.4746,"tampa-fl",45300,51,3506
396048,392031,383997,343829,0.01025,"LA",2255000,545142,"New Orleans","2",0,438831000,467268000,169.434,180.413,30.0534,-89.9345,"new-orleans-la",35380,52,2337
365367,367786,372624,396815,-0.00658,"OH",3916000,1085963,"Cleveland","2",0,201227000,12336400,77.694,4.763,41.4785,-81.6794,"cleveland-oh",17460,53,4703
355077,353706,350964,337256,0.00388,"HI",1571550,2630783,"Honolulu","5",0,156807000,20487500,60.544,7.91,21.3243,-157.848,"honolulu-hi",,54,5865
349992,348936,346824,336265,0.00303,"CA",602000,2409704,"Anaheim","2",0,130329000,1567020,50.32,0.605,33.8236,-118.016,"anaheim-ca",31080,55,6955
336260,326730,307670,212375,0.02917,"CA",636770,2410116,"Irvine","2",0,169953000,808586,65.619,0.312,33.6784,-117.771,"irvine-ca",,56,5124
335574,329586,317610,257729,0.01817,"NV",3231900,2410741,"Henderson","2",0,274750000,1272340,106.082,0.491,36.0102,-115.036,"henderson-nv",29820,57,3163
330601,327924,322570,295803,0.00816,"KY",2146027,2405089,"Lexington","U",0,734616000,4922120,283.637,1.9,38.0407,-84.4583,"lexington-ky",30460,58,1166
329534,326624,320804,291707,0.00891,"CA",675000,2411987,"Stockton","2",0,161026000,7985700,62.172,3.083,37.9763,-121.313,"stockton-ca",44700,59,5300
328354,321427,307573,238300,0.02155,"FL",1253000,2404443,"Orlando","2",0,286346000,21332100,110.559,8.236,28.4246,-81.227,"orlando-fl",36740,60,2970
323749,344794,386884,597337,-0.06104,"KY",2148006,1967434,"Louisville","0",0,682291000,30626100,263.434,11.825,38.1654,-85.6474,"louisville-ky",31140,61,1229
321872,318431,311549,277140,0.01081,"NJ",3451000,885317,"Newark","2",0,62531400,4509800,24.144,1.741,40.7242,-74.1726,"newark-nj",35620,62,13331
321658,320393,317863,305215,0.00395,"TX",4817000,2410234,"Corpus Christi","2",0,413630000,852166000,159.703,329.023,27.7543,-97.1734,"corpus-christi-tx",18580,63,2014
319465,316819,311527,285068,0.00835,"MN",2758000,2396511,"St. Paul","2",0,134622000,10925900,51.978,4.219,44.9489,-93.1041,"st-paul-mn",33460,64,6146
318337,317224,314998,303871,0.00351,"CA",662000,2410965,"Riverside","2",0,210458000,801713,81.258,0.31,33.9381,-117.393,"riverside-ca",40140,65,3918
313028,311791,309317,296943,0.00397,"OH",3915000,1086201,"Cincinnati","2",0,201594000,4472880,77.836,1.727,39.1402,-84.5058,"cincinnati-oh",17140,66,4022
307846,304909,299035,269666,0.00963,"NC",3728000,2403745,"Greensboro","2",0,334284000,13555700,129.068,5.234,36.0951,-79.827,"greensboro-nc",24660,67,2385
305937,307367,310227,324528,-0.00465,"CA",669000,2411814,"Santa Ana","2",0,70864700,79932,27.361,0.031,33.7363,-117.883,"santa-ana-ca",,68,11181
305904,301419,292449,247597,0.01488,"NJ",3436000,885264,"Jersey City","2",0,38185600,16550000,14.744,6.39,40.7114,-74.0648,"jersey-city-nj",35620,69,20748
305130,311038,322854,381931,-0.01899,"PR",7276770,2414943,"San Juan","6",0,102391000,17802900,39.533,6.874,18.4064,-66.064,"san-juan-pr",41980,70,7718
302152,302425,302971,305704,-0.0009,"PA",4261000,1214818,"Pittsburgh","2",0,143424000,7688210,55.376,2.968,40.4398,-79.9763,"pittsburgh-pa",38300,71,5456
300892,297622,291082,258379,0.01099,"NE",3128000,2395713,"Lincoln","2",0,249217000,3524100,96.223,1.361,40.809,-96.6789,"lincoln-ne",30700,72,3127
300060,294542,283506,228330,0.01873,"NC",3719000,2403521,"Durham","2",0,290650000,2164130,112.221,0.836,35.9811,-78.9029,"durham-nc",20500,73,2674
296262,298034,301578,319294,-0.00595,"MO",2965000,767557,"St. Louis","2",0,159915000,11006000,61.744,4.249,38.6357,-90.2446,"st-louis-mo",41180,74,4798
293189,290624,285494,259841,0.00883,"TX",4858016,2411437,"Plano","2",0,185656000,904814,71.682,0.349,33.0508,-96.7479,"plano-tx",,75,4090
291073,291131,291247,291826,-0.0002,"AK",203000,2419025,"Anchorage","3",0,4420590000,614472000,1706.8,237.249,61.1743,-149.284,"anchorage-ak",11260,76,171
287945,283959,275987,236123,0.01404,"AZ",412000,2409433,"Chandler","2",0,168669000,182929,65.124,0.071,33.2828,-111.852,"chandler-az",,77,4421
285756,279810,267918,208453,0.02125,"AZ",427400,2412682,"Gilbert","4",0,177348000,527034,68.475,0.203,33.3102,-111.743,"gilbert-az",,78,4173
284958,281801,275487,243916,0.0112,"CA",613392,2409461,"Chula Vista","2",0,128569000,6360330,49.641,2.456,32.6277,-117.015,"chula-vista-ca",,79,5740
283461,281757,278349,261310,0.00605,"NY",3611000,978764,"Buffalo","2",0,104578000,31344700,40.378,12.102,42.8925,-78.8597,"buffalo-ny",15380,80,7020
280829,277166,269840,233209,0.01322,"WI",5548000,1583625,"Madison","2",0,205486000,56879000,79.339,21.961,43.0878,-89.4299,"madison-wi",31540,81,3540
276198,271641,262527,216961,0.01678,"NV",3251800,2411273,"North Las Vegas","2",0,253859000,112001,98.015,0.043,36.2857,-115.094,"north-las-vegas-nv",,82,2818
275847,271953,264165,225221,0.01432,"NV",3260600,2410923,"Reno","2",0,281646000,7338580,108.744,2.833,39.5491,-119.85,"reno-nv",39900,83,2537
268801,264762,256684,216290,0.01526,"TX",4837000,2410117,"Irving","2",0,173684000,2569520,67.06,0.992,32.8577,-96.97,"irving-tx",,84,4008
266946,265926,263886,253691,0.00384,"IN",1825000,2394798,"Fort Wayne","2",0,286546000,562505,110.636,0.217,41.0882,-85.1439,"fort-wayne-in",23060,85,2413
265969,267603,270871,287208,-0.00611,"OH",3977000,1086537,"Toledo","2",0,208465000,8657580,80.489,3.343,41.6641,-83.5819,"toledo-oh",45780,86,3304
265412,262655,257141,229573,0.0105,"TX",4845000,2410892,"Lubbock","2",0,348931000,3227290,134.723,1.246,33.5668,-101.888,"lubbock-tx",31180,87,1970
262370,261016,258308,244769,0.00519,"FL",1263000,2405401,"St. Petersburg","2",0,160228000,197264000,61.864,76.164,27.7609,-82.6434,"st-petersburg-fl",45300,88,4241
260938,259027,255205,236091,0.00738,"TX",4841464,2411626,"Laredo","2",0,273873000,3805100,105.743,1.469,27.5604,-99.4892,"laredo-tx",29700,89,2468
257585,254864,249422,222209,0.01068,"VA",5116000,1498558,"Chesapeake","2",0,876738000,32210000,338.51,12.436,36.6794,-76.3018,"chesapeake-va",,90,761
255836,244501,221831,108481,0.04636,"NV",3223770,2408084,"Enterprise","5",0,132424000,0,51.129,0,36.0163,-115.221,"enterprise-nv",,91,5004
255524,253531,249545,229617,0.00786,"NC",3775000,2405771,"Winston-Salem","2",0,343469000,3117860,132.614,1.204,36.1027,-80.261,"winston--salem-nc",49180,92,1927
254805,252645,248325,226721,0.00855,"AZ",427820,2410596,"Glendale","2",0,159523000,1036610,61.592,0.4,33.5344,-112.414,"glendale-az",,93,4137
251760,249846,246018,226876,0.00766,"TX",4829000,2410572,"Garland","2",0,147783000,313575,57.06,0.121,32.9098,-96.6303,"garland-tx",,94,4412
248555,246157,241361,217385,0.00974,"AZ",465000,2411845,"Scottsdale","2",0,476525000,1188550,183.987,0.459,33.6843,-111.861,"scottsdale-az",38060,95,1351
247949,244847,238643,207627,0.01267,"VA",5103000,2389148,"Arlington","5",0,67333000,273562,25.997,0.106,38.8783,-77.1007,"arlington-va",47900,96,9538
244687,241686,235684,205671,0.01242,"ID",1608830,2409876,"Boise","2",0,216714000,2489870,83.674,0.961,43.6021,-116.231,"boise-id",14260,97,2924
244378,239143,228673,176320,0.02189,"CA",669088,2411819,"Santa Clarita","2",0,183254000,162849,70.755,0.063,34.4141,-118.495,"santa-clarita-ca",,98,3454
