"pop2023","pop2022","pop2020","pop2010","growth","usps","geoid","ansicode","name","lsad","funcstat","aland","awater","aland_sqmi","awater_sqmi","intptlat","intptlong","slug","metroId","rank","density"
236565,237045,238005,242803,-0.00202,"VA",5157000,1498557,"Norfolk","2",0,137981000,111702000,53.275,43.128,36.923,-76.2446,"norfolk-va",47260,99,4440
235430,233788,230504,214089,0.00702,"CA",626000,2410545,"Fremont","2",0,200633000,26291600,77.465,10.151,37.501,-122.084,"fremont-ca",,100,3039
235010,233003,228989,208916,0.00861,"WA",5367000,2411956,"Spokane","2",0,178086000,1907180,68.759,0.736,47.6669,-117.433,"spokane-wa",44060,101,3418
233330,231090,226610,204214,0.00969,"VA",5167000,1789073,"Richmond","2",0,155200000,6854940,59.923,2.647,37.5314,-77.476,"richmond-va",40060,102,3894
226864,227066,227470,229493,-0.00089,"LA",2205000,2403821,"Baton Rouge","2",0,223903000,5708640,86.449,2.204,30.4422,-91.1309,"baton-rouge-la",12940,103,2624
226757,223037,215597,178395,0.01668,"NV",3268585,2408797,"Spring Valley","5",0,86125900,0,33.253,0,36.0987,-115.262,"spring-valley-nv",,104,6819
225755,224537,222101,209924,0.00542,"CA",665000,2411777,"San Bernardino","2",0,160860000,875506,62.108,0.338,34.1411,-117.295,"san-bernardino-ca",40140,105,3635
225631,223536,219346,198397,0.00937,"WA",5370000,2412025,"Tacoma","2",0,128876000,32804900,49.759,12.666,47.2522,-122.46,"tacoma-wa",42660,106,4534
225565,217213,200509,116989,0.03845,"TX",4827684,2410549,"Frisco","2",0,176443000,1431230,68.125,0.553,33.1554,-96.8226,"frisco-tx",,107,3311
225476,221986,215006,180105,0.01572,"AL",137000,2404746,"Huntsville","2",0,555197000,3528660,214.363,1.362,34.7013,-86.6729,"huntsville-al",26620,108,1052
223654,221924,218464,201165,0.0078,"CA",648354,2411130,"Modesto","2",0,111309000,4740720,42.977,1.83,37.6375,-121.003,"modesto-ca",33700,109,5204
222641,222797,223109,224669,-0.0007,"FL",1230000,2404689,"Hialeah","2",0,55895700,3198200,21.581,1.235,25.8699,-80.3029,"hialeah-fl",,110,10317
217343,216273,214133,203433,0.00495,"IA",1921000,2394522,"Des Moines","2",0,228385000,6420720,88.18,2.479,41.5726,-93.6102,"des-moines-ia",19780,111,2465
216926,212901,204851,164603,0.01891,"FL",1258715,2404558,"Port St. Lucie","2",0,308733000,4194420,119.202,1.619,27.2806,-80.3883,"port-st-lucie-fl",38940,112,1820
216246,214687,211569,195976,0.00726,"NY",3684000,979660,"Yonkers","2",0,46651500,5916220,18.012,2.284,40.9459,-73.8674,"yonkers-ny",,113,12006
214565,208146,195308,131117,0.03084,"TX",4845744,2411064,"McKinney","2",0,173373000,1916550,66.94,0.74,33.2011,-96.6642,"mckinney-tx",,114,3205
214159,211612,206518,181045,0.01204,"MA",2582000,619493,"Worcester","2",0,96762100,2811330,37.36,1.085,42.2695,-71.8078,"worcester-ma",,115,5732
213215,211688,208634,193365,0.00721,"CA",649270,2411159,"Moreno Valley","2",0,132755000,549563,51.257,0.212,33.9233,-117.206,"moreno-valley-ca",,116,4160
212089,210857,208393,196069,0.00584,"CA",624680,2410517,"Fontana","2",0,111555000,0,43.072,0,34.109,-117.463,"fontana-ca",,117,4924
212034,210330,206922,189885,0.0081,"GA",1319000,2404111,"Columbus","2",0,560679000,11737100,216.479,4.532,32.5102,-84.8749,"columbus-ga",17980,118,979
211556,211480,211328,210565,0.00036,"NY",3663000,979426,"Rochester","2",0,92634700,3640300,35.766,1.406,43.1699,-77.6169,"rochester-ny",40380,119,5915
210883,210089,208501,200564,0.00378,"NC",3722920,2403604,"Fayetteville","2",0,382923000,4738400,147.847,1.83,35.0828,-78.9735,"fayetteville-nc",22180,120,1426
210493,208868,205618,189372,0.00778,"NV",3271400,2410035,"Sunrise Manor","5",0,86444700,0,33.376,0,36.1785,-115.049,"sunrise-manor-nv",,121,6307
205929,201958,194016,154305,0.01966,"FL",1210275,2403990,"Cape Coral","2",0,274405000,34816600,105.948,13.443,26.6432,-81.9974,"cape-coral-fl",15980,122,1944
205312,204405,202591,193524,0.00444,"AR",541000,2404939,"Little Rock","2",0,310777000,7665230,119.992,2.96,34.724,-92.3576,"little-rock-ar",30780,123,1711
204399,202012,197238,173372,0.01182,"KS",2053775,485639,"Overland Park","2",0,194716000,1194800,75.18,0.461,38.889,-94.6906,"overland-park-ks",,124,2719
204106,200243,192517,153888,0.01929,"SD",4659020,1267566,"Sioux Falls","2",0,202612000,1363810,78.229,0.527,43.5395,-96.732,"sioux-falls-sd",43620,125,2609
203953,203329,202081,195844,0.00307,"GA",1304204,2405078,"Augusta","0",0,782887000,10820500,302.274,4.178,33.3655,-82.0734,"augusta-ga",12260,126,675
203707,202379,199723,186440,0.00656,"UT",4967000,2411771,"Salt Lake City","2",0,286707000,1216720,110.698,0.47,40.7785,-111.93,"salt-lake-city-ut",41620,127,1840
203311,202895,202063,197899,0.00205,"CA",654652,2411347,"Oxnard","2",0,68706200,32114700,26.528,12.4,34.1994,-119.208,"oxnard-ca",37100,128,7664
203303,202333,200393,190695,0.00479,"TX",4803000,2409694,"Amarillo","2",0,263516000,4049640,101.744,1.564,35.1989,-101.832,"amarillo-tx",11100,129,1998
202310,200240,196100,175396,0.01034,"TX",4830464,2410632,"Grand Prairie","2",0,187139000,23043300,72.255,8.897,32.6861,-97.0208,"grand-prairie-tx",,130,2800
202181,201093,198917,188040,0.00541,"MI",2634000,1626373,"Grand Rapids","2",0,115919000,2268060,44.756,0.876,42.9612,-85.6556,"grand-rapids-mi",24340,131,4517
202061,198369,190985,154065,0.01861,"AZ",454050,2411401,"Peoria","2",0,455811000,8208020,175.989,3.169,33.7865,-112.308,"peoria-az",,132,1148
201327,200455,198711,189992,0.00435,"CA",636000,2410811,"Huntington Beach","2",0,69936400,3455840,27.003,1.334,33.698,-118.004,"huntington-beach-ca",,133,7456
200606,199127,196169,181376,0.00743,"FL",1270600,2405563,"Tallahassee","2",0,260226000,8345630,100.474,3.222,30.4551,-84.2534,"tallahassee-fl",45220,134,1997
199651,196739,190915,161791,0.0148,"WA",5374060,2412146,"Vancouver","2",0,126246000,9593980,48.744,3.704,45.6372,-122.597,"vancouver-wa",38900,135,4096
199055,199571,200603,205764,-0.00259,"AL",151000,2404289,"Montgomery","2",0,414093000,5965790,159.882,2.303,32.3472,-86.2661,"montgomery-al",33860,136,1245
197989,197507,196543,191719,0.00244,"CA",630000,2410597,"Glendale","2",0,78919000,330545,30.471,0.128,34.1814,-118.246,"glendale-ca",,137,6498
197283,198433,200733,212237,-0.0058,"AL",107000,2403868,"Birmingham","2",0,378334000,6593180,146.076,2.546,33.5274,-86.799,"birmingham-al",13820,138,1351
194801,193512,190934,178042,0.00666,"RI",4459000,1220076,"Providence","2",0,47670300,5654660,18.406,2.183,41.8231,-71.4188,"providence-ri",39300,139,10584
194301,193114,190740,178874,0.00615,"TN",4740000,2404842,"Knoxville","2",0,255664000,14322100,98.713,5.53,35.9707,-83.9493,"knoxville-tn",28940,140,1968
190254,189082,186738,175023,0.0062,"TX",4810768,2409924,"Brownsville","2",0,342712000,35635800,132.322,13.759,25.9957,-97.4509,"brownsville-tx",15180,141,1438
187932,186208,182760,165521,0.00926,"FL",1224000,2403640,"Fort Lauderdale","2",0,89577600,4435590,34.586,1.713,26.1412,-80.1467,"fort-lauderdale-fl",33100,142,5434
187906,187353,186247,180719,0.00295,"VA",5156000,1498555,"Newport News","2",0,178689000,131135000,68.992,50.632,37.0761,-76.522,"newport-news-va",47260,143,2724
187877,188741,190469,199110,-0.00458,"OH",3901000,1086993,"Akron","2",0,160405000,884027,61.933,0.341,41.0805,-81.5214,"akron-oh",10420,144,3034
186568,182619,174721,135234,0.02162,"NC",3710740,2406229,"Cary","4",0,152098000,2807500,58.725,1.084,35.7814,-78.819,"cary-nc",,145,3177
186248,184361,180587,161719,0.01024,"AZ",473000,2412045,"Tempe","2",0,103541000,643414,39.977,0.248,33.3884,-111.932,"tempe-az",,146,4659
185125,183783,181099,167674,0.0073,"TN",4714000,2404035,"Chattanooga","2",0,370273000,19989100,142.963,7.718,35.066,-85.2484,"chattanooga-tn",16860,147,1295
184620,185427,187041,195111,-0.00435,"AL",150000,2404278,"Mobile","2",0,[phone],[phone],139.465,40.591,30.6684,-88.1002,"mobile-al",33660,148,[phone],185249,187593,199311,-0.00633,"LA",2270000,2405463,"Shreveport","2",0,278064000,39380900,107.361,15.205,32.4669,-93.7922,"shreveport-la",43340,149,1715
183057,180746,176124,153015,0.01279,"CA",622020,2410425,"Elk Grove","2",0,108864000,429692,42.033,0.166,38.4146,-121.385,"elk-grove-ca",,150,4355
182795,180748,176654,156185,0.01133,"OR",4123850,2410460,"Eugene","2",0,114316000,178992,44.138,0.069,44.0551,-123.117,"eugene-or",21660,151,4141
181805,179715,175535,154637,0.01163,"OR",4164900,2411764,"Salem","2",0,126110000,1418530,48.691,0.548,44.9239,-123.023,"salem-or",41420,152,3734
181659,184852,191238,223167,-0.01727,"NV",3254600,2409023,"Paradise","5",0,121035000,0,46.732,0,36.0807,-115.137,"paradise-nv",29820,153,3887
181220,180189,178127,167815,0.00572,"CA",670098,2411827,"Santa Rosa","2",0,110124000,451570,42.519,0.174,38.4458,-122.706,"santa-rosa-ca",42220,154,4262
178667,177533,175265,163924,0.00639,"CA",653896,2411323,"Ontario","2",0,129403000,75071,49.963,0.029,34.0376,-117.604,"ontario-ca",40140,155,3576
178580,176892,173516,156633,0.00954,"CA",640130,2411620,"Lancaster","2",0,244187000,681671,94.281,0.263,34.6936,-118.175,"lancaster-ca",,156,1894
177556,174974,169810,143986,0.01476,"CO",827425,2410526,"Fort Collins","2",0,148102000,3282220,57.182,1.267,40.5482,-105.065,"fort-collins-co",22660,157,3105
177207,176289,174453,165269,0.00521,"CA",659451,2411514,"Rancho Cucamonga","2",0,103902000,24723,40.117,0.01,34.1233,-117.564,"rancho-cucamonga-ca",,158,4417
176859,173480,166722,132929,0.01948,"TN",4715160,2404061,"Clarksville","2",0,255882000,1764730,98.796,0.681,36.5664,-87.3452,"clarksville-tn",17300,159,1790
176162,175464,174068,167086,0.00398,"CA",653322,2411301,"Oceanside","2",0,106851000,2334140,41.256,0.901,33.2246,-117.306,"oceanside-ca",,160,4270
176107,174464,171178,154750,0.00942,"FL",1255775,2404502,"Pembroke Pines","2",0,84623300,5412080,32.673,2.09,26.0147,-80.3402,"pembroke-pines-fl",,161,5390
175334,177070,180542,197899,-0.0098,"IL",1703012,2394031,"Aurora","2",0,116572000,2420400,45.009,0.935,41.7635,-88.2901,"aurora-il",,162,3896
174460,172790,169450,152750,0.00966,"CA",655156,2411359,"Palmdale","2",0,274736000,633934,106.076,0.245,34.591,-118.105,"palmdale-ca",,163,1645
172270,172163,171949,170883,0.00062,"CA",629000,2410568,"Garden Grove","2",0,46509200,45894,17.957,0.018,33.7788,-117.96,"garden-grove-ca",,164,9593
172080,171112,169176,159498,0.00566,"MO",2970000,2395942,"Springfield","2",0,213394000,1519590,82.392,0.587,37.1942,-93.2913,"springfield-mo",44180,165,2089
168585,166708,162954,144186,0.01126,"CA",633000,2410724,"Hayward","2",0,117941000,47363900,45.537,18.287,37.6287,-122.102,"hayward-ca",41860,166,3702
167472,166162,163542,150441,0.00788,"CA",664224,2411768,"Salinas","2",0,60679300,83122,23.428,0.032,36.6902,-121.634,"salinas-ca",41500,167,7148
165972,161571,152769,108755,0.02724,"TN",4751560,2404342,"Murfreesboro","2",0,159826000,353385,61.709,0.136,35.8539,-86.4212,"murfreesboro-tn",34980,168,2690
165317,163367,159467,139966,0.01194,"VA",5101000,1498415,"Alexandria","2",0,38679400,1070220,14.934,0.413,38.8193,-77.0837,"alexandria-va",47900,169,11070
163791,162438,159732,146199,0.00833,"NJ",3457000,885343,"Paterson","2",0,21790100,762699,8.413,0.294,40.9148,-74.1628,"paterson-nj",,170,19469
160701,157752,151854,122363,0.01869,"WA",5305210,2409821,"Bellevue","2",0,86663800,10472200,33.461,4.043,47.5978,-122.156,"bellevue-wa",42660,171,4803
160646,158129,153095,127921,0.01592,"TX",4839148,2411542,"Killeen","2",0,141270000,1690050,54.545,0.653,31.0753,-97.7316,"killeen-tx",28660,172,2945
160521,158949,155805,140081,0.00989,"CA",677000,2412009,"Sunnyvale","2",0,57057400,1817650,22.03,0.702,37.3858,-122.026,"sunnyvale-ca",41940,173,7286
159884,158584,155984,142980,0.0082,"CO",843000,2411614,"Lakewood","2",0,111490000,3039240,43.047,1.173,39.6989,-105.118,"lakewood-co",19740,174,3714
159853,158771,156607,145786,0.00681,"KS",2036000,485601,"Kansas City","2",0,323269000,9237730,124.815,3.567,39.1225,-94.7418,"kansas-city-ks",28140,175,1281
159269,156255,150227,120083,0.01929,"SC",4513330,2404030,"Charleston","2",0,286335000,52332200,110.554,20.206,32.8179,-79.959,"charleston-sc",16700,176,1441
159179,161242,165368,185996,-0.01279,"PR",7206593,2415307,"Bayamon","6",0,69872000,327596,26.978,0.126,18.3801,-66.1633,"bayamon-pr",,177,5900
158564,158088,157136,152374,0.00301,"CA",616350,2410232,"Corona","2",0,103563000,55171,39.986,0.021,33.862,-117.565,"corona-ca",,178,3965
156790,156503,155929,153060,0.00183,"MA",2567000,619388,"Springfield","2",0,82540200,3137280,31.869,1.211,42.1155,-72.54,"springfield-ma",44140,179,4920
156757,155527,153067,140768,0.00791,"FL",1232000,2404719,"Hollywood","2",0,70626800,9130070,27.269,3.525,26.031,-80.1646,"hollywood-fl",,180,5749
156467,153569,147773,118788,0.01887,"CA",662938,2411000,"Roseville","2",0,114163000,0,44.079,0,38.7703,-121.32,"roseville-ca",40900,181,3550
153192,152164,150108,139824,0.00676,"TX",4847892,2411090,"Mesquite","2",0,122382000,479993,47.252,0.185,32.7629,-96.5888,"mesquite-tx",,182,3242
153177,152464,151038,143911,0.00468,"CA",622804,2410455,"Escondido","2",0,96643700,276445,37.314,0.107,33.1331,-117.074,"escondido-ca",,183,4105
152823,152532,151950,149043,0.00191,"TX",4856000,2411380,"Pasadena","2",0,112887000,3550740,43.586,1.371,29.659,-95.1504,"pasadena-tx",,184,3506
152511,152245,151713,149058,0.00175,"CA",658072,2411454,"Pomona","2",0,59523800,26188,22.982,0.01,34.0585,-117.761,"pomona-ca",,185,6636
151847,151078,149540,141853,0.00509,"IL",1751622,2395147,"Naperville","2",0,100520000,1507820,38.811,0.582,41.7492,-88.162,"naperville-il",16980,186,3912
151241,150948,150362,147433,0.00194,"IL",1738570,2395477,"Joliet","2",0,166153000,1758010,64.152,0.679,41.5177,-88.1488,"joliet-il",,187,2358
151227,150078,147780,136286,0.00766,"GA",1369000,2405429,"Savannah","2",0,269126000,12531200,103.91,4.838,32.0419,-81.0513,"savannah-ga",42340,188,1455
150837,148274,143148,117517,0.01729,"AZ",471510,2412016,"Surprise","2",0,279883000,553175,108.063,0.214,33.6706,-112.453,"surprise-az",,189,1396
149980,149538,148654,144229,0.00296,"CT",908000,2378269,"Bridgeport","2",0,41606700,8705770,16.064,3.361,41.1874,-73.1958,"bridgeport-ct",14860,190,9336
149842,145424,136588,92411,0.03038,"WA",5335415,2410185,"Kent","2",0,87411000,1726260,33.75,0.667,47.388,-122.213,"kent-wa",,191,4440
149655,149310,148620,145170,0.00231,"NY",3673000,979539,"Syracuse","2",0,64826300,1504330,25.03,0.581,43.041,-76.1436,"syracuse-ny",45060,192,5979
148797,146487,141867,118772,0.01577,"CO",877290,2412064,"Thornton","2",0,92957800,5328030,35.891,2.057,39.9194,-104.943,"thornton-co",,193,4146
147816,145167,139869,113383,0.01825,"TX",4819972,2410323,"Denton","2",0,249250000,4145650,96.236,1.601,33.2174,-97.1413,"denton-tx",,194,1536
147758,149739,153701,173514,-0.01323,"MS",2836000,2404779,"Jackson","2",0,287712000,5558330,111.086,2.146,32.3158,-90.2128,"jackson-ms",27140,195,1330
147556,147393,147067,145438,0.00111,"CA",680000,2412087,"Torrance","2",0,53150300,80323,20.521,0.031,33.835,-118.341,"torrance-ca",,196,7190
147389,147811,148655,152871,-0.00285,"IL",1765000,2396405,"Rockford","2",0,166740000,2628720,64.379,1.015,42.2593,-89.0635,"rockford-il",40420,197,2289
146466,144772,141384,124442,0.0117,"CA",682954,2412160,"Visalia","2",0,98224000,51434,37.924,0.02,36.328,-119.329,"visalia-ca",47300,198,3862
146155,145309,143617,135161,0.00582,"CA",628000,2410556,"Fullerton","2",0,58095900,32825,22.431,0.013,33.8857,-117.928,"fullerton-ca",,199,6516
146104,144431,141085,124354,0.01158,"FL",1225175,2403676,"Gainesville","2",0,163344000,3041970,63.068,1.175,29.6807,-82.3492,"gainesville-fl",23540,200,2317